{
# 公众号配置
# 公众号appId
"app_id": "wxe192a9509f8e0dbf",
# 公众号appSecret
"app_secret": "e7bd62321119528588a66f8f26a70a52",
# 模板消息id
"template_id": "_dn_dpxJ3uAi1svP7ivI97u06d91OXO-f_K85qgE5rg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o9-i76AvC3EoOx3IRTFPLg3Kj-DQ"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8501f3c16bcb45a182329c7923faf749",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都市",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2023-09-23",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",


#更多资源学习请访问东阁：https://oo1o.cn
#Ps:当前有0撸70元现金项目，免费上车
